Time;RPS
654;0.6554503239314409
655;0.6554150367833832
656;0.6548311667485635
657;0.6567854563489259
658;0.6669367749390438
659;0.6428343477332115
660;0.6693851810988103
661;0.6547653124887568
662;0.6699204707402442
663;0.6658583027427286
664;0.6495502173147919
665;0.6862680103987961
666;0.6827226438014583
667;0.6864309434316628
668;0.6674539800298318
669;0.6643127561139286
670;0.6714030619579069
671;0.6677544941496952
672;0.6812038129557813
673;0.6804915211244541
674;0.6512504412711513
675;0.657636924989198
676;0.6834427734454492
677;0.6823734299948658
678;0.6725618828980527
679;0.6851790367642054
680;0.7041002149321782
681;0.6695856147679734
682;0.6821921985996302
683;0.6705817998303305
684;0.6850285709158507
685;0.6796478724840754
686;0.6823668998759541
687;0.6897605770726436
688;0.6840641717249604
689;0.6690661673749844
690;0.6733158243125515
691;0.6908272021092331
692;0.7030274008116304
693;0.6943252731131183
694;0.6927329534229711
695;0.6969164771610944
696;0.6644356307310124
697;0.6826615890712482
698;0.7033379356330899
699;0.6868575842051243
700;0.6834777315782905
701;0.6745655961362497
702;0.7007421595753777
703;0.6776317183667195
704;0.6961318047899743
705;0.6746842261501389
706;0.6942449900282942
707;0.6847964786475573
708;0.6801069993136515
709;0.7034719639902514
710;0.6983083578000108
711;0.6861913489090565
712;0.6967180672812753
713;0.7002772133003484
714;0.7161020398051031
715;0.6952743518240256
716;0.6720718658506183
717;0.6925222861262698
718;0.7033506713513107
719;0.7056353940540872
720;0.7195718086819067
721;0.7072499582714384
722;0.7068404595503587
723;0.6824887145127144
724;0.6975279940814619
725;0.6970661804896691
726;0.684799672221822
727;0.7055048864400879
728;0.709990493325931
729;0.7025505072919402
730;0.6932265949977275
731;0.699183483056605
732;0.7142579532926996
733;0.6950680475273113
734;0.6918744624204176
735;0.6885213668188657
736;0.6969822771358092
737;0.7084623646624728
738;0.6861260949426112
739;0.7064573369729876
740;0.698276095724358
741;0.6980018965658813
742;0.694220193812176
743;0.6993103501909832
744;0.6808716600033922
745;0.7066784569174491
746;0.7027445885499234
747;0.7015681235850386
748;0.7185113782757356
749;0.6871480499272751
750;0.6914153827961821
751;0.6998714703858666
752;0.7096249178662715
753;0.7139204368842661
754;0.7054555881821545
755;0.7018083935820063
756;0.7041340859690861
757;0.7051552899467347
758;0.7175808114844093
759;0.6879465871177716
760;0.7014369621057135
761;0.703818327230877
762;0.7056251276801327
763;0.6944237252843327
764;0.7186059703899129
765;0.6893508125045228
766;0.6732752735757839
767;0.7070146559124506
768;0.6994458091617232
769;0.7117017865290464
770;0.7138092372618896
771;0.685070884128196
772;0.6957214274582774
773;0.6926551345193542
774;0.6949007507190579
775;0.7035335107194377
776;0.6772958277684215
777;0.7032044341009032
778;0.7021518766374238
779;0.6952864690169869
780;0.6857130221142984
781;0.6944375655514958
782;0.6663799092101045
783;0.7027704794165097
784;0.6876592952132884
785;0.6874264468231928
786;0.6887975883769156
787;0.6886559940060042
788;0.7118914813013918
789;0.6984863096908972
790;0.6888192951488308
791;0.7097085469894955
792;0.6899857911395143
793;0.6872325876971924
794;0.6955975600918618
795;0.6916605623215797
796;0.6737767215814476
797;0.698278234645529
798;0.6621274347480126
799;0.6808461423951571
800;0.684543294799812
801;0.6885121686069361
802;0.6937542446788624
803;0.6949541566072278
804;0.6791166134516027
805;0.6882578723677386
806;0.6655900434854688
807;0.657338625390981
808;0.6781915508720546
809;0.6851446689858578
810;0.6742804622836285
811;0.6793381759208976
812;0.6801004426980646
813;0.6761005932373335
814;0.6780933228469479
815;0.668839469341285
816;0.6662269081086791
817;0.6639442732269619
818;0.6761008629546376
819;0.6603980722400086
820;0.6698719857484793
821;0.6724711276241914
822;0.6786015615287226
823;0.6613704597802491
824;0.6852205697102285
825;0.6597003221194129
826;0.6912618428282731
827;0.6617256402266121
828;0.6563316131385938
829;0.6639226948518694
830;0.6725871145628363
831;0.6691697926402158
832;0.6589197860716921
833;0.6892994907199924
834;0.658501056376998
835;0.6748494846726989
836;0.6737133739934331
837;0.6552952657129145
838;0.6732020927991409
839;0.6494606734674113
840;0.6658584180485567
841;0.6449176920588029
842;0.6631725116048524
843;0.6599235259067414
844;0.6638969488958175
845;0.6607446468900573
846;0.6657392917164736
847;0.6527730266239012
848;0.6341107172318607
849;0.6410428890842623
850;0.6563844702553511
851;0.6730108106965758
852;0.6484126316270847
853;0.6519977723632503
854;0.6440947215736126
855;0.6431028184523884
856;0.6445606761582245
857;0.6573762354735119
858;0.6452414036169496
859;0.6471688782154581
860;0.6373245155266087
861;0.6389813088152482
862;0.6329742740680427
863;0.6477770257012375
864;0.625246994806233
865;0.6377012132176948
866;0.6237835122148891
867;0.6396591549779763
868;0.6295026520703181
869;0.6211118869793854
870;0.6298303468831907
871;0.6283853459140437
872;0.6107682519328979
873;0.6284844059761749
874;0.635105607615573
875;0.6237455364872042
876;0.6147637730805393
877;0.6110284802587819
878;0.6326526530335584
879;0.6286784233843375
880;0.6253947496836736
881;0.6190455064802723
882;0.6186600867769187
883;0.6250518071386788
884;0.6256478578623683
885;0.6070854790880945
886;0.5988138402004791
887;0.6056718989023628
888;0.6000778798512435
889;0.6051137394976035
890;0.598963093072493
891;0.6202351065312878
892;0.6105298331278085
893;0.6091020778336533
894;0.6151155394308325
895;0.6108470184203308
896;0.6049243597377586
897;0.5963771568702784
898;0.6078514092091324
899;0.6123586396380433
900;0.6030546244717182
901;0.5937428180878163
902;0.6039244269743682
903;0.6018365686108121
904;0.6131093537973441
905;0.5809271073832649
906;0.5981009620740121
907;0.5718980019036873
908;0.6001013339275694
909;0.591147678832035
910;0.596319346048807
911;0.6040640646154244
912;0.5752940914451077
913;0.5907565807787725
914;0.5776671870284475
915;0.5653801503121781
916;0.5895126232070723
917;0.5802930689514624
918;0.5799232753122587
919;0.5801482731600686
920;0.560497765197012
921;0.5921543432805287
922;0.587956449943383
923;0.5738822259584302
924;0.5609264053577139
925;0.5856941585401996
926;0.5799587488938716
927;0.5663674474165988
928;0.5655786233876058
929;0.5610098822767757
930;0.5595166546023607
931;0.5903262964911031
932;0.5705461864128907
933;0.5579843572893481
934;0.5806783741428762
935;0.5609208915240927
936;0.5763124832294734
937;0.5610030621111655
938;0.5544651157010128
939;0.573339978988398
940;0.5596639348529125
941;0.5532317242313066
942;0.5822473445670069
943;0.5611597234185792
944;0.540939979880687
945;0.5581909918570439
946;0.5513894332904026
947;0.5525689991024181
948;0.5295607452323178
949;0.55359930866229
950;0.5568578995128769
951;0.5478311007429403
952;0.5408640416075848
953;0.5492743901627337
954;0.532352039020281
955;0.5461843152432351
956;0.545276837012126
957;0.5473509643175342
958;0.5371095530578077
959;0.5480720626244607
960;0.5388157566920591
961;0.5469420147204028
962;0.5381971482284111
963;0.539616074512757
964;0.5312800444032321
965;0.5276513724869383
966;0.5382543153155758
967;0.5413274780704009
968;0.5230441871411045
969;0.5564756234406524
970;0.5375490278797839
971;0.5219102794351468
972;0.5238246662570739
973;0.5246502088087991
974;0.5336856369713503
975;0.5454220877226451
976;0.5247381147006117
977;0.5070367323444195
978;0.5142761336070023
979;0.5278353652493822
980;0.5233286520468343
981;0.5403083416665755
982;0.5233737787641023
983;0.5249026584418129
984;0.52598814807035
985;0.5417883424496162
986;0.5412610184182186
987;0.5349011609563126
988;0.510599900298208
989;0.5066308929434338
990;0.525833559468856
991;0.514000088611618
992;0.5203660706522555
993;0.5013907627606347
994;0.5177688046163335
995;0.5053608498256597
996;0.5222403297135112
997;0.5188474440227477
998;0.5299977581865324
999;0.5200050876374106
1000;0.5175727655412374
1001;0.5223160409619501
1002;0.50838352662944
1003;0.511031575188502
1004;0.515653002470486
1005;0.5000092517752985
1006;0.512872068410093
1007;0.51557824256733
1008;0.4977923568874523
1009;0.5028833078434084
1010;0.4848565463507543
1011;0.5042005600084742
1012;0.4922954667670102
1013;0.5168946492456827
1014;0.5028317075148677
1015;0.5123501783901612
1016;0.5127570568857129
1017;0.5163263057769075
1018;0.4993642946575698
1019;0.5110948601038403
1020;0.4935528910535631
1021;0.5278048181438104
1022;0.49346832680971314
1023;0.5137558086053533
1024;0.5036803457468421
1025;0.48848630804610654
1026;0.4917197843837691
1027;0.4918332172075693
1028;0.5054777379683495
1029;0.4883943039556268
1030;0.4804625090129021
1031;0.5007091400405868
1032;0.5133191656269068
1033;0.5019134090964839
1034;0.49488820430625385
1035;0.5034671237151219
1036;0.49491560337688073
1037;0.5062599416422738
1038;0.49899492391534844
1039;0.4826702988616342
1040;0.49508645500526804
1041;0.4958054684713639
1042;0.4847353935028318
1043;0.5149185318161795
1044;0.4933838666994053
1045;0.49423034302335883
1046;0.4990937268553495
1047;0.5000860446195453
1048;0.47889666837757505
1049;0.509913088371615
1050;0.505051419146643
1051;0.5080966068464816
1052;0.4936755709789124
1053;0.4841171300187784
1054;0.49559616915812704
1055;0.5007888775772565
1056;0.48805102761039865
1057;0.5010485135613633
1058;0.4976011144546977
1059;0.49809735708531155
1060;0.5055906474478771
1061;0.4983083522398785
1062;0.4830231714521553
1063;0.5028610903348857
1064;0.49812542645351876
1065;0.501866598169301
1066;0.5041971237624392
1067;0.49383986597063095
1068;0.5047184166512889
1069;0.5104661393308687
1070;0.509654994038101
1071;0.49021553646456256
1072;0.5025410333535333
1073;0.4935891705703465
1074;0.5063495930638873
1075;0.5096666701291667
1076;0.49596032831185527
1077;0.5174106304674556
1078;0.512574665782686
1079;0.5244273973425667
1080;0.5068037719223082
1081;0.4863299961234618
1082;0.5105063069688698
1083;0.5091724025907927
1084;0.48727556593184923
1085;0.5146719976991752
1086;0.5078241149911296
1087;0.5167071858158152
1088;0.5075963258246452
1089;0.4992669090430688
1090;0.5193736827121391
1091;0.5296904928619848
1092;0.5040615905411724
1093;0.49822289583424517
1094;0.5267161166136193
1095;0.5090023662197359
1096;0.5131798136620622
1097;0.5204396193909845
1098;0.5059805754779586
1099;0.5072453278755864
1100;0.5166211544840995
1101;0.5175273324046479
1102;0.5041467076123044
1103;0.5150751166937324
1104;0.5093337324782875
1105;0.5155801600936954
1106;0.5268988287755968
1107;0.5152371509708618
1108;0.5166388281353477
1109;0.5305760791758594
1110;0.5086426119562875
1111;0.5063836816927677
1112;0.5116388689435906
1113;0.5311628672948965
1114;0.5120376549141622
1115;0.526258678855111
1116;0.517349549079515
1117;0.5193326428597945
1118;0.5354420140764192
1119;0.5322647581886201
1120;0.5315479894698267
1121;0.5367945218335645
1122;0.5371611839888362
1123;0.5139539519248442
1124;0.5265699020287117
1125;0.5319031751017491
1126;0.5308143100477705
1127;0.5265225847927488
1128;0.536476023559298
1129;0.5214159606058982
1130;0.5333564596300757
1131;0.5377461909424114
1132;0.5157334851432863
1133;0.5492134077551578
1134;0.5471584624632141
1135;0.5395244486462869
1136;0.5319270525353271
1137;0.539830860440196
1138;0.5315522735460476
1139;0.5241822442235416
1140;0.5512580601558208
1141;0.5228696777265696
1142;0.522013213690018
1143;0.5317708180236842
1144;0.5287307429895302
1145;0.5510854386686974
1146;0.5523689726972775
1147;0.5526900143021708
1148;0.5517764317994036
1149;0.5507448442936697
1150;0.5576531302005764
1151;0.5405265589814484
1152;0.5579979745039964
1153;0.570035044825189
1154;0.5487817371300071
1155;0.5469460431347377
1156;0.5633444628117432
1157;0.5618076737760043
1158;0.5500190453141017
1159;0.5476758933438785
1160;0.5677375372506727
1161;0.5517889316792748
1162;0.5330656667837506
1163;0.5758665109240607
1164;0.5605954021165432
1165;0.571312734845363
1166;0.5685698536769005
1167;0.5733271696775595
1168;0.5569194889481176
1169;0.5612826461610949
1170;0.5598404814900944
1171;0.5777592005380401
1172;0.5727978098403197
1173;0.5731382467739871
1174;0.5794123022882648
1175;0.5746337065054373
1176;0.5766074048089812
1177;0.5861059149776235
1178;0.5826262314211967
1179;0.5645609929030037
1180;0.5744151766989651
1181;0.5852346326521821
1182;0.5717444768211721
1183;0.5760763797603398
1184;0.5581673477611748
1185;0.5912411309931418
1186;0.5926149456191232
1187;0.5983436989579853
1188;0.583409680333416
1189;0.6000657276885611
1190;0.5982057022011025
1191;0.5740566418997429
1192;0.5793554188072086
1193;0.57427656486152
1194;0.6024190241262211
1195;0.600193140561746
1196;0.5918114937493467
1197;0.6149682054085478
1198;0.5824212554537336
1199;0.5903669637005898
1200;0.6023808784992526
1201;0.62087347331633
1202;0.5928467535836913
1203;0.615238378402987
1204;0.6126289027654348
1205;0.6145562752548951
1206;0.6057457443665097
1207;0.6044364098625149
1208;0.6236341377954641
1209;0.6021541086713976
1210;0.6151301537766981
1211;0.6342459054481544
1212;0.6063385507431688
1213;0.620356424953715
1214;0.6236438636390145
1215;0.6196351130139366
1216;0.6076392569379241
1217;0.6237506776357149
1218;0.6412744695670487
1219;0.6274053242081378
1220;0.6353482586302689
1221;0.6225002320878271
1222;0.6318253762693046
1223;0.6098808842554674
1224;0.6342675085946505
1225;0.6336216427963774
1226;0.6185042205960267
1227;0.6358276577439474
1228;0.6334402194933294
1229;0.627039404979723
1230;0.6370619453429609
1231;0.6195911612370069
1232;0.6293610284822662
1233;0.6287802309655398
1234;0.6405705050078057
1235;0.6357913489286772
1236;0.6282398054582519
1237;0.6324207384573887
1238;0.6435627561340999
1239;0.6252640285000511
1240;0.6364450149179061
1241;0.6425835140449819
1242;0.6395983711580312
1243;0.656863347777322
1244;0.6629635403496684
1245;0.6417441890521746
1246;0.6475755779203408
1247;0.6625002572316876
1248;0.6433915693859461
1249;0.6657969062854923
1250;0.6616096750537281
1251;0.6665384809181676
1252;0.6406779760629073
1253;0.6508407585105922
1254;0.657785633298057
1255;0.6474171309626527
1256;0.6579987697132234
1257;0.6593657705966957
1258;0.6554311667335487
